cryptography==2.6.1
  - asn1crypto [required: >=0.21.0, installed: 0.24.0]
        - setuptools [required: >=18.5, installed: 40.6.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-client [required: Any, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - tornado [required: >=4.2, installed: 5.1.1]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - ipython [required: >=4.0.0, installed: 7.3.0]
      - backcall [required: Any, installed: 0.1.0]
      - colorama [required: Any, installed: 0.4.1]
      - decorator [required: Any, installed: 4.3.2]
      - jedi [required: >=0.10, installed: 0.13.2]
        - parso [required: >=0.3.0, installed: 0.3.4]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
        - six [required: >=1.9.0, installed: 1.12.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.3.1]
      - setuptools [required: >=18.5, installed: 40.6.2]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbformat [required: >=4.2.0, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.1.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.12.0]
        - setuptools [required: Any, installed: 40.6.2]
        - six [required: >=1.11.0, installed: 1.12.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - traitlets [required: >=4.3.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
    - widgetsnbextension [required: ~=3.4.0, installed: 3.4.2]
      - notebook [required: >=4.4.1, installed: 5.7.4]
        - ipykernel [required: Any, installed: 5.1.0]
          - ipython [required: >=5.0.0, installed: 7.3.0]
            - backcall [required: Any, installed: 0.1.0]
            - colorama [required: Any, installed: 0.4.1]
            - decorator [required: Any, installed: 4.3.2]
            - jedi [required: >=0.10, installed: 0.13.2]
              - parso [required: >=0.3.0, installed: 0.3.4]
            - pickleshare [required: Any, installed: 0.7.5]
            - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
              - six [required: >=1.9.0, installed: 1.12.0]
              - wcwidth [required: Any, installed: 0.1.7]
            - pygments [required: Any, installed: 2.3.1]
            - setuptools [required: >=18.5, installed: 40.6.2]
            - traitlets [required: >=4.2, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - jupyter-client [required: Any, installed: 5.2.4]
            - jupyter-core [required: Any, installed: 4.4.0]
              - traitlets [required: Any, installed: 4.3.2]
                - decorator [required: Any, installed: 4.3.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.12.0]
            - python-dateutil [required: >=2.1, installed: 2.8.0]
              - six [required: >=1.5, installed: 1.12.0]
            - pyzmq [required: >=13, installed: 18.0.0]
            - tornado [required: >=4.1, installed: 5.1.1]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - tornado [required: >=4.2, installed: 5.1.1]
          - traitlets [required: >=4.1.0, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jinja2 [required: Any, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.0]
        - jupyter-client [required: >=5.2.0, installed: 5.2.4]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - python-dateutil [required: >=2.1, installed: 2.8.0]
            - six [required: >=1.5, installed: 1.12.0]
          - pyzmq [required: >=13, installed: 18.0.0]
          - tornado [required: >=4.1, installed: 5.1.1]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - jupyter-core [required: >=4.4.0, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - nbconvert [required: Any, installed: 5.4.1]
          - bleach [required: Any, installed: 3.1.0]
            - six [required: >=1.9.0, installed: 1.12.0]
            - webencodings [required: Any, installed: 0.5.1]
          - defusedxml [required: Any, installed: 0.5.0]
          - entrypoints [required: >=0.2.2, installed: 0.3]
          - jinja2 [required: Any, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - mistune [required: >=0.8.1, installed: 0.8.4]
          - nbformat [required: >=4.4, installed: 4.4.0]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
              - attrs [required: >=17.4.0, installed: 19.3.0]
              - importlib-metadata [required: Any, installed: 1.5.0]
                - zipp [required: >=0.5, installed: 3.1.0]
              - pyrsistent [required: >=0.14.0, installed: 0.15.7]
                - six [required: Any, installed: 1.12.0]
              - setuptools [required: Any, installed: 40.6.2]
              - six [required: >=1.11.0, installed: 1.12.0]
            - jupyter-core [required: Any, installed: 4.4.0]
              - traitlets [required: Any, installed: 4.3.2]
                - decorator [required: Any, installed: 4.3.2]
                - ipython-genutils [required: Any, installed: 0.2.0]
                - six [required: Any, installed: 1.12.0]
            - traitlets [required: >=4.1, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - pandocfilters [required: >=1.4.1, installed: 1.4.2]
          - pygments [required: Any, installed: 2.3.1]
          - testpath [required: Any, installed: 0.4.2]
          - traitlets [required: >=4.2, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - nbformat [required: Any, installed: 4.4.0]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
            - attrs [required: >=17.4.0, installed: 19.3.0]
            - importlib-metadata [required: Any, installed: 1.5.0]
              - zipp [required: >=0.5, installed: 3.1.0]
            - pyrsistent [required: >=0.14.0, installed: 0.15.7]
              - six [required: Any, installed: 1.12.0]
            - setuptools [required: Any, installed: 40.6.2]
            - six [required: >=1.11.0, installed: 1.12.0]
          - jupyter-core [required: Any, installed: 4.4.0]
            - traitlets [required: Any, installed: 4.3.2]
              - decorator [required: Any, installed: 4.3.2]
              - ipython-genutils [required: Any, installed: 0.2.0]
              - six [required: Any, installed: 1.12.0]
          - traitlets [required: >=4.1, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - prometheus-client [required: Any, installed: 0.6.0]
        - pyzmq [required: >=17, installed: 18.0.0]
        - Send2Trash [required: Any, installed: 1.5.0]
        - terminado [required: >=0.8.1, installed: 0.8.1]
          - pywinpty [required: >=0.5, installed: 0.5.5]
          - tornado [required: >=4, installed: 5.1.1]
        - tornado [required: >=4, installed: 5.1.1]
        - traitlets [required: >=4.2.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
  - jupyter-console [required: Any, installed: 6.0.0]
    - ipykernel [required: Any, installed: 5.1.0]
      - ipython [required: >=5.0.0, installed: 7.3.0]
        - backcall [required: Any, installed: 0.1.0]
        - colorama [required: Any, installed: 0.4.1]
        - decorator [required: Any, installed: 4.3.2]
        - jedi [required: >=0.10, installed: 0.13.2]
          - parso [required: >=0.3.0, installed: 0.3.4]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
          - six [required: >=1.9.0, installed: 1.12.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.3.1]
        - setuptools [required: >=18.5, installed: 40.6.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-client [required: Any, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - tornado [required: >=4.2, installed: 5.1.1]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - ipython [required: Any, installed: 7.3.0]
      - backcall [required: Any, installed: 0.1.0]
      - colorama [required: Any, installed: 0.4.1]
      - decorator [required: Any, installed: 4.3.2]
      - jedi [required: >=0.10, installed: 0.13.2]
        - parso [required: >=0.3.0, installed: 0.3.4]
      - pickleshare [required: Any, installed: 0.7.5]
      - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
        - six [required: >=1.9.0, installed: 1.12.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.3.1]
      - setuptools [required: >=18.5, installed: 40.6.2]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - jupyter-client [required: Any, installed: 5.2.4]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - python-dateutil [required: >=2.1, installed: 2.8.0]
        - six [required: >=1.5, installed: 1.12.0]
      - pyzmq [required: >=13, installed: 18.0.0]
      - tornado [required: >=4.1, installed: 5.1.1]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
      - six [required: >=1.9.0, installed: 1.12.0]
      - wcwidth [required: Any, installed: 0.1.7]
    - pygments [required: Any, installed: 2.3.1]
  - nbconvert [required: Any, installed: 5.4.1]
    - bleach [required: Any, installed: 3.1.0]
      - six [required: >=1.9.0, installed: 1.12.0]
      - webencodings [required: Any, installed: 0.5.1]
    - defusedxml [required: Any, installed: 0.5.0]
    - entrypoints [required: >=0.2.2, installed: 0.3]
    - jinja2 [required: Any, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.0]
    - jupyter-core [required: Any, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - mistune [required: >=0.8.1, installed: 0.8.4]
    - nbformat [required: >=4.4, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.1.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.12.0]
        - setuptools [required: Any, installed: 40.6.2]
        - six [required: >=1.11.0, installed: 1.12.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - pandocfilters [required: >=1.4.1, installed: 1.4.2]
    - pygments [required: Any, installed: 2.3.1]
    - testpath [required: Any, installed: 0.4.2]
    - traitlets [required: >=4.2, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
  - notebook [required: Any, installed: 5.7.4]
    - ipykernel [required: Any, installed: 5.1.0]
      - ipython [required: >=5.0.0, installed: 7.3.0]
        - backcall [required: Any, installed: 0.1.0]
        - colorama [required: Any, installed: 0.4.1]
        - decorator [required: Any, installed: 4.3.2]
        - jedi [required: >=0.10, installed: 0.13.2]
          - parso [required: >=0.3.0, installed: 0.3.4]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
          - six [required: >=1.9.0, installed: 1.12.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.3.1]
        - setuptools [required: >=18.5, installed: 40.6.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-client [required: Any, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
        - pyzmq [required: >=13, installed: 18.0.0]
        - tornado [required: >=4.1, installed: 5.1.1]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - tornado [required: >=4.2, installed: 5.1.1]
      - traitlets [required: >=4.1.0, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jinja2 [required: Any, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.0]
    - jupyter-client [required: >=5.2.0, installed: 5.2.4]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - python-dateutil [required: >=2.1, installed: 2.8.0]
        - six [required: >=1.5, installed: 1.12.0]
      - pyzmq [required: >=13, installed: 18.0.0]
      - tornado [required: >=4.1, installed: 5.1.1]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - jupyter-core [required: >=4.4.0, installed: 4.4.0]
      - traitlets [required: Any, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbconvert [required: Any, installed: 5.4.1]
      - bleach [required: Any, installed: 3.1.0]
        - six [required: >=1.9.0, installed: 1.12.0]
        - webencodings [required: Any, installed: 0.5.1]
      - defusedxml [required: Any, installed: 0.5.0]
      - entrypoints [required: >=0.2.2, installed: 0.3]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - mistune [required: >=0.8.1, installed: 0.8.4]
      - nbformat [required: >=4.4, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
          - attrs [required: >=17.4.0, installed: 19.3.0]
          - importlib-metadata [required: Any, installed: 1.5.0]
            - zipp [required: >=0.5, installed: 3.1.0]
          - pyrsistent [required: >=0.14.0, installed: 0.15.7]
            - six [required: Any, installed: 1.12.0]
          - setuptools [required: Any, installed: 40.6.2]
          - six [required: >=1.11.0, installed: 1.12.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.3.1]
      - testpath [required: Any, installed: 0.4.2]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbformat [required: Any, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
        - attrs [required: >=17.4.0, installed: 19.3.0]
        - importlib-metadata [required: Any, installed: 1.5.0]
          - zipp [required: >=0.5, installed: 3.1.0]
        - pyrsistent [required: >=0.14.0, installed: 0.15.7]
          - six [required: Any, installed: 1.12.0]
        - setuptools [required: Any, installed: 40.6.2]
        - six [required: >=1.11.0, installed: 1.12.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.3.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - prometheus-client [required: Any, installed: 0.6.0]
    - pyzmq [required: >=17, installed: 18.0.0]
    - Send2Trash [required: Any, installed: 1.5.0]
    - terminado [required: >=0.8.1, installed: 0.8.1]
      - pywinpty [required: >=0.5, installed: 0.5.5]
      - tornado [required: >=4, installed: 5.1.1]
    - tornado [required: >=4, installed: 5.1.1]
    - traitlets [required: >=4.2.1, installed: 4.3.2]
      - decorator [required: Any, installed: 4.3.2]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.12.0]
  - qtconsole [required: Any, installed: 4.4.3]
    - ipykernel [required: >=4.1, installed: 5.1.0]
      - ipython [required: >=5.0.0, installed: 7.3.0]
        - backcall [required: Any, installed: 0.1.0]
        - colorama [required: Any, installed: 0.4.1]
        - decorator [required: Any, installed: 4.3.2]
        - jedi [required: >=0.10, installed: 0.13.2]
          - parso [required: >=0.3.0, installed: 0.3.4]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<2.1.0, installed: 2.0.9]
          - six [required: >=1.9.0, installed: 1.12.0]
          - wcwidth [required: Any, installed: 0.1.7]
        - pygments [required: Any, installed: 2.3.1]
        - setuptools [required: >=18.5, installed: 40.6.2]
        - traitlets [required: >=4.2, installed: 4.3.2]
          - decorator [required: Any, installed: 4.3.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - jupyter-client [required: Any, installed: 5.2.4]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.3.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - python-dateutil [required: >=2.1, installed: 2.8.0]
          - six [required: >=1.5, installed: 1.12.0]
